Dim.Class,Int/Ext,Longitude (°),Latitude (°),start,end,Depth (%wt),Distance (m),Girth Weld No.
Pitting,Ext,26.12955,41.35173,106.5,104.5,11,11.77,50
Pitting,Ext,26.12957,41.35172,177,169,12,11.83,50
General,Ext,26.12979,41.35173,151.5,143.5,12,11.83,50
General,Ext,26.12962,41.35173,218,212,15,11.83,50
Pitting,Ext,26.12965,41.35173,106.5,104.5,9,11.83,50
Pitting,Ext,26.12553,41.35149,342.5,338.5,19,11.84,50
Pitting,Ext,26.12546,41.35149,293,289,6,17.45,60
General,Ext,26.12527,41.35148,144.5,28.5,12,23.89,70
General,Int,26.12538,41.35149,17.5,339.5,8,44.89,90
General,Int,26.12578,41.3515,224.5,178.5,8,44.9,90
Pitting,Ext,26.12624,41.35152,204.5,197.5,15,48.89,90
Pitting,Int,26.1267,41.35155,163,158,21,98.96,140
Pitting,Ext,26.1273,41.35158,275,271,8,256.04,270
Pitting,Ext,26.12707,41.35156,322,319,17,256.06,270
Pitting,Ext,26.12776,41.35159,306,302,13,256.06,270
Pitting,Ext,26.1278,41.3516,286.5,281.5,15,256.1,270
Circumferential Grooving,Ext,26.12751,41.35159,210.5,200.5,15,256.1,270
Circumferential Grooving,Ext,26.12769,41.3516,59.5,19.5,14,256.13,270
General,Ext,26.12814,41.35165,128.5,121.5,11,266.5,280
Pitting,Int,26.12798,41.35163,198.5,195.5,19,301,320
Pitting,Int,26.12825,41.35167,252,249,19,324.04,340
Circumferential Grooving,Ext,26.12822,41.35167,272,243,6,427.48,420
Pitting,Int,26.12815,41.35165,28,23,16,428.6,430
Pitting,Ext,26.12839,41.35168,130,123,13,452.45,440
Circumferential Grooving,Ext,26.12818,41.35166,283,243,7,502.43,480
Pitting,Ext,26.12885,41.35175,116.5,111.5,9,502.69,490
Pitting,Ext,26.12866,41.35172,117.5,110.5,14,514.95,490
Pitting,Ext,26.12905,41.35176,127,123,7,515.22,500
Pitting,Ext,26.12896,41.35175,206,202,9,552.56,520
Pitting,Ext,26.12913,41.35175,113,109,8,590.36,560
General,Ext,26.12936,41.35173,273.5,168.5,16,627.61,580
Circumferential Grooving,Ext,26.12073,41.35093,144.5,117.5,12,627.88,590
General,Int,26.12076,41.35094,301,137,17,640.08,590
Pitting,Ext,26.12086,41.35098,117,113,13,640.33,600
Pitting,Ext,26.12096,41.35102,124.5,117.5,8,690.03,630
General,Ext,26.12101,41.35103,162.5,120.5,10,765.1,690
Pitting,Ext,26.12116,41.35105,26.5,21.5,20,790.1,710
Pitting,Ext,26.12149,41.35108,254.5,251.5,15,938.54,830
Circumferential Grooving,Ext,26.12178,41.35113,264,254,9,975.95,860
Pitting,Ext,26.12185,41.35113,274,269,5,1121.57,980
General,Ext,26.12182,41.35111,285.5,276.5,17,1221.55,1060
General,Ext,26.12176,41.3511,340.5,252.5,13,1371.65,1190
General,Ext,26.1218,41.35112,327,269,10,1394.51,1200
General,Int,26.12214,41.35116,263.5,184.5,12,1406.98,1210
General,Ext,26.12238,41.35117,285,277,20,1406.99,1210
General,Ext,26.12255,41.35119,296.5,81.5,9,1424.49,1230
General,Ext,26.12275,41.35123,65.5,58.5,16,1424.7,1240
General,Ext,26.12284,41.35124,90,90,10,1536.9,1320
General,Ext,26.12272,41.35122,83.5,26.5,11,1561.77,1340
General,Ext,26.12271,41.35122,318.5,258.5,6,1574.29,1350
General,Ext,26.12277,41.35124,103,97,14,1598.01,1370
General,Ext,26.12297,41.35124,50.5,45.5,19,1598.03,1370
General,Ext,26.12308,41.35125,353,173,20,1610.52,1380
General,Ext,26.1237,41.3513,304,261,20,1623.04,1390
General,Ext,26.1239,41.35132,44.5,37.5,8,1623.05,1390
Pitting,Ext,26.12449,41.35137,36,29,12,1648.03,1410
General,Ext,26.1241,41.35134,354,346,5,1648.03,1410
General,Ext,26.12421,41.35134,71.5,66.5,8,1648.04,1410
Circumferential Grooving,Ext,26.12477,41.35142,305.5,259.5,14,1660.51,1420
Pitting,Ext,26.12481,41.35142,326.5,323.5,15,2114.56,1790
Pitting,Int,26.12457,41.35137,276,272,12,2235.86,1890
Pitting,Int,26.12465,41.35138,300,296,11,2456.42,2070
Pitting,Int,26.12473,41.35141,273.5,266.5,10,2456.66,2070
Pitting,Int,26.12488,41.35142,247.5,244.5,7,2482.53,2090
Pitting,Ext,26.12485,41.35142,266,263,6,2553.83,2150
Circumferential Grooving,Ext,26.1168,41.35085,230,192,9,2553.84,2150
General,Ext,26.11638,41.35083,250,163,5,2566.35,2160
General,Ext,26.1166,41.35084,290,281,16,2641.37,2220
General,Int,26.11721,41.35085,197,188,16,2725.77,2290
General,Int,26.11698,41.35085,281,273,7,2725.84,2290
General,Ext,26.1175,41.35085,60,359,10,2726.18,2290
Pitting,Int,26.11775,41.35084,252.5,248.5,16,2747.16,2310
Pitting,Int,26.11798,41.35084,313,309,16,2999.05,2520
General,Ext,26.11843,41.35085,109.5,104.5,10,3007.25,2520
General,Ext,26.11887,41.35086,232.5,227.5,15,3008.33,2520
Pitting,Ext,26.11914,41.35086,46.5,41.5,15,3008.42,2520
General,Int,26.11934,41.35087,337.5,295.5,5,3358.33,2810
General,Int,26.11951,41.35089,284.5,241.5,15,3375.91,2820
General,Int,26.11974,41.35089,336.5,283.5,14,3378.64,2820
Pitting,Int,26.12017,41.35091,272.5,267.5,10,3382.65,2830
Pitting,Int,26.12016,41.35091,298.5,294.5,6,3387.19,2830
Pitting,Ext,26.12001,41.35089,223.5,218.5,17,3394.31,2840
General,Int,26.12012,41.3509,160,155,6,3394.62,2840
General,Int,26.12028,41.35092,331,289,17,3407.73,2850
General,Int,26.12058,41.35093,334.5,294.5,15,3421.98,2860
Pitting,Int,26.12046,41.35093,310.5,305.5,6,3435.46,2870
Pitting,Int,26.12066,41.35093,306.5,303.5,9,3439.3,2870
Pitting,Int,26.12503,41.35144,239,235,11,3442.11,2870
Pitting,Int,26.11198,41.35056,306,302,6,3443.05,2870
Circumferential Grooving,Ext,26.11194,41.35054,275,240,18,3444.19,2870
Pitting,Int,26.1121,41.35059,261,257,6,3506.55,2930
Pitting,Int,26.1128,41.35067,269.5,264.5,7,3507.81,2930
Pitting,Int,26.11258,41.35066,268,264,18,3577.02,2980
Pitting,Int,26.11241,41.35063,319.5,316.5,11,3745.36,3120
Pitting,Int,26.11223,41.35061,268.5,263.5,13,3807.83,3170
Pitting,Int,26.1133,41.35073,270,267,9,3808.06,3170
General,Int,26.11333,41.35073,353.5,239.5,10,3843.05,3200
Pitting,Int,26.11299,41.35069,325.5,321.5,19,3892.91,3240
Pitting,Int,26.11314,41.35071,307,303,13,3895.58,3240
General,Int,26.11343,41.35073,288,244,10,4213.81,3500
General,Int,26.11359,41.35072,350.5,308.5,15,4214.62,3500
General,Ext,26.11371,41.35073,13,7,6,4218.56,3500
General,Int,26.11379,41.35074,173,167,6,4219.63,3500
General,Ext,26.11401,41.35074,327.5,322.5,20,4219.97,3500
General,Ext,26.11448,41.35073,33,26,13,4220.11,3500
Pitting,Int,26.11441,41.35072,314,310,6,4242.82,3520
Pitting,Int,26.11447,41.35072,315,312,17,4253.51,3530
General,Int,26.1143,41.35072,291,248,5,4256.92,3530
General,Int,26.11421,41.35074,351.5,308.5,5,4257.03,3530
Pitting,Int,26.11426,41.35073,314.5,309.5,8,4489.42,3720
General,Int,26.11435,41.35072,346,314,7,4490.62,3720
General,Int,26.1147,41.35075,287.5,244.5,19,4492.31,3720
General,Int,26.1148,41.35075,82,42,10,4706.3,3900
General,Int,26.11457,41.35074,30.5,347.5,6,4706.37,3900
General,Int,26.11453,41.35074,275,226,6,4707.11,3900
General,Int,26.1145,41.35073,347,314,20,4839.39,4000
General,Int,26.11463,41.35074,340.5,297.5,18,4883.94,4040
General,Ext,26.11516,41.35077,74.5,68.5,5,5163.93,4270
General,Ext,26.11525,41.35077,217,211,7,5223.22,4310
Circumferential Grooving,Int,26.11507,41.35075,329.5,320.5,11,5261.68,4340
General,Int,26.1151,41.35075,277,271,7,5336.75,4410
Pitting,Int,26.11493,41.35075,276.5,271.5,16,5336.9,4410
General,Int,26.11502,41.35075,278,273,20,5378.55,4440
Pitting,Int,26.11513,41.35076,277.5,273.5,6,5378.93,4440
Pitting,Int,26.11546,41.35078,277.5,273.5,7,5382.4,4440
General,Int,26.11538,41.35078,307.5,302.5,18,5498.76,4540
Pitting,Int,26.1155,41.35079,289,285,8,5501.41,4540
General,Int,26.11563,41.35083,317.5,312.5,14,5504.48,4540
General,Ext,26.11558,41.35081,109.5,101.5,11,5523.49,4560
General,Int,26.11571,41.35083,101,5,15,5598.76,4620
General,Int,26.11584,41.35083,299.5,237.5,10,5599.5,4620
General,Ext,26.11604,41.35083,356.5,329.5,7,5639.35,4650
Pitting,Int,26.11621,41.35083,22,17,17,5968.41,4920
General,Int,26.11631,41.35083,218.5,211.5,20,5970.58,4920
Pitting,Ext,26.12031,41.35092,285,280,7,6066.99,5000
Pitting,Int,26.12031,41.35092,219.5,216.5,9,6091.94,5020
General,Int,26.12031,41.35092,331.5,252.5,9,6252.81,5150
Pitting,Int,26.12031,41.35092,284.5,280.5,18,6312.56,5200
Circumferential Grooving,Int,26.12026,41.35093,313,303,6,6313.62,5200
Pitting,Ext,26.12026,41.35093,64,60,15,6414.88,5280
General,Ext,26.12025,41.35093,45,39,7,6415.09,5280
Pitting,Int,26.12026,41.35093,307,303,11,6501.92,5350
General,Int,26.12031,41.35092,242.5,235.5,10,6528.41,5370
Pitting,Int,26.12031,41.35092,271,266,21,6528.59,5370
Pitting,Int,26.1236,41.3513,298,293,16,6528.77,5370
General,Int,26.12337,41.35128,268,258,8,6528.9,5370
General,Int,26.12318,41.35126,211,205,12,6562.43,5400
General,Int,26.1116,41.35048,278.5,269.5,21,6575.84,5410
Pitting,Int,26.11183,41.35052,284,281,12,6576.47,5410
General,Int,26.10712,41.35057,285,280,14,6576.59,5410
General,Int,26.10739,41.35055,266,260,7,6587.65,5420
Pitting,Int,26.10723,41.35057,324,320,15,6588.55,5420
Pitting,Ext,26.10719,41.35057,312,307,19,6650.43,5470
Pitting,Ext,26.10721,41.35057,277.5,273.5,13,6650.63,5470
Pitting,Ext,26.10722,41.35057,310,306,5,6650.65,5470
General,Ext,26.10724,41.35057,287,281,9,6651.61,5470
Pitting,Ext,26.10725,41.35056,276,272,15,6651.68,5470
General,Ext,26.10726,41.35056,316,311,7,6652.51,5470
Pitting,Ext,26.10727,41.35056,284.5,280.5,7,6652.52,5470
Pitting,Int,26.10728,41.35056,286,282,20,6653.96,5470
General,Ext,26.10729,41.35056,281,276,13,6654.91,5470
Pitting,Ext,26.1073,41.35056,310,306,18,6655.61,5470
Pitting,Int,26.10712,41.35057,281.5,278.5,7,6655.75,5470
Pitting,Ext,26.10715,41.35057,284.5,280.5,6,6662.58,5480
Pitting,Ext,26.10713,41.35057,284.5,280.5,12,6663.7,5480
Pitting,Ext,26.10716,41.35057,277,271,20,6664.88,5480
Pitting,Ext,26.10717,41.35057,283,279,21,6665.57,5480
Pitting,Ext,26.10718,41.35057,272,268,16,6669,5480
Pitting,Ext,26.10762,41.35054,311.5,307.5,11,6670.43,5480
Pitting,Ext,26.11069,41.35044,283,279,18,6670.46,5480
Pitting,Ext,26.10954,41.35046,284,281,7,6671.62,5480
Pitting,Ext,26.10984,41.35045,286.5,281.5,16,6676.25,5490
Pitting,Ext,26.11024,41.35045,308.5,304.5,16,6676.8,5490
Pitting,Ext,26.1086,41.35047,311.5,307.5,9,6676.89,5490
Pitting,Ext,26.10909,41.35047,311.5,307.5,16,6677.17,5490
Pitting,Ext,26.1081,41.35051,311.5,307.5,19,6677.31,5490
Pitting,Ext,26.10838,41.35049,292,287,13,6678.05,5490
Pitting,Ext,26.11101,41.35044,314.5,309.5,11,6678.49,5490
Pitting,Int,26.10382,41.3509,280.5,276.5,5,6679.73,5490
Pitting,Int,26.10374,41.35091,317.5,312.5,8,6688.61,5500
Pitting,Ext,26.10387,41.35088,272,268,15,6688.77,5500
Pitting,Int,26.10393,41.35086,311.5,307.5,17,6688.79,5500
Pitting,Ext,26.10397,41.35086,313.5,310.5,8,6689.01,5500
Pitting,Ext,26.10294,41.35092,284,281,13,6872.24,5640
Pitting,Ext,26.10274,41.35094,310,306,20,6872.59,5640
Pitting,Ext,26.10268,41.35094,311.5,307.5,12,6872.67,5640
Pitting,Ext,26.10257,41.35096,310.5,305.5,9,6872.78,5640
General,Ext,26.10279,41.35093,123.5,115.5,17,7015.25,5760
Pitting,Ext,26.10545,41.35074,207.5,203.5,17,7016.62,5760
General,Ext,26.10525,41.35076,301.5,294.5,12,7017.17,5760
General,Ext,26.10504,41.35078,323.5,317.5,11,7017.34,5760
Pitting,Ext,26.10563,41.35073,337.5,331.5,7,7017.38,5760
General,Ext,26.10629,41.35065,75.5,67.5,11,7018.64,5760
General,Ext,26.1066,41.35062,6.5,1.5,19,7047.81,5780
Pitting,Ext,26.107,41.35058,203,199,7,7048.61,5780
Pitting,Ext,26.10693,41.35059,258,251,16,7048.64,5780
Circumferential Grooving,Ext,26.10685,41.3506,338.5,311.5,14,7061.7,5800
Pitting,Ext,26.10711,41.35057,278.5,275.5,5,7065.72,5800
Pitting,Int,26.10707,41.35057,309,304,9,7075.51,5810
General,Ext,26.10706,41.35058,36.5,31.5,21,7132.62,5850
Pitting,Ext,26.10705,41.35058,275.5,270.5,14,7202.43,5910
Pitting,Ext,26.1071,41.35057,317,312,19,7203.37,5910
Pitting,Ext,26.10708,41.35057,315.5,311.5,19,7204.18,5910
Pitting,Int,26.107,41.35058,310,305,20,7213.22,5920
Pitting,Int,26.106,41.35069,317,313,21,7214.07,5920
General,Int,26.11144,41.35045,329.5,266.5,18,7249.5,5950
Pitting,Ext,26.10445,41.35078,289.5,284.5,20,7252.94,5950
Pitting,Ext,26.10461,41.35079,339.5,335.5,8,7316.23,6000
General,Int,26.10469,41.35078,358.5,353.5,8,7317.21,6000
Pitting,Int,26.10473,41.35077,275.5,270.5,5,7341.75,6020
General,Ext,26.10472,41.35077,290,284,10,7353.91,6030
Pitting,Ext,26.10471,41.35077,315,312,21,7377.98,6050
General,Ext,26.1047,41.35077,159,153,5,7581.91,6220
Pitting,Ext,26.10468,41.35078,260,255,13,7589.78,6220
General,Ext,26.10467,41.35078,157,150,8,7617.26,6240
General,Ext,26.10467,41.35078,94.5,88.5,16,7618.01,6240
Pitting,Ext,26.10466,41.35078,282.5,277.5,7,7618.35,6240
Pitting,Ext,26.10465,41.35079,269,265,10,7618.42,6240
Pitting,Ext,26.10464,41.35079,126.5,121.5,16,7618.97,6240
Pitting,Ext,26.10463,41.35079,233,228,21,7619.11,6240
Circumferential Grooving,Ext,26.10462,41.35079,295.5,286.5,9,7894.47,6460
General,Int,26.10486,41.35077,317.5,251.5,21,7930.24,6490
General,Int,26.10459,41.35079,348,261,9,7937.92,6500
General,Int,26.10457,41.35079,332,264,13,7948.68,6510
General,Int,26.10455,41.35079,327.5,262.5,10,7959.31,6520
General,Int,26.10453,41.35079,254,249,14,7971.48,6530
Pitting,Ext,26.1045,41.35079,310.5,305.5,13,8019.18,6560
General,Ext,26.10447,41.35078,107,101,9,8322.12,6810
Circumferential Grooving,Ext,26.10446,41.35078,318.5,269.5,12,8357.1,6830
Circumferential Grooving,Ext,26.10445,41.35078,254,227,11,8369.61,6840
General,Ext,26.10451,41.35079,303.5,298.5,13,8604.07,7030
General,Ext,26.10448,41.35079,253.5,247.5,9,8666.16,7080
General,Ext,26.10442,41.35078,45.5,38.5,15,8667.74,7080
Pitting,Ext,26.1046,41.35079,317,313,14,8668.32,7090
General,Ext,26.10437,41.35078,356.5,272.5,12,8718.2,7120
General,Ext,26.1043,41.3508,347,297,7,8718.4,7130
General,Ext,26.10421,41.35082,232,167,21,8730.66,7130
General,Ext,26.10415,41.35083,77,329,18,8730.67,7130
General,Ext,26.10409,41.35085,317,274,17,8743.18,7140
Circumferential Grooving,Ext,26.10402,41.35086,270,262,10,8743.46,7150
Circumferential Grooving,Ext,26.10311,41.35092,297,268,5,8755.72,7150
Circumferential Grooving,Ext,26.10306,41.35092,299,289,10,8756,7160
General,Ext,26.10363,41.35091,280.5,251.5,13,8780.77,7170
General,Ext,26.10356,41.35092,42.5,293.5,11,8790.85,7180
General,Ext,26.10369,41.35091,76.5,69.5,13,8800.59,7190
General,Ext,26.10344,41.35092,303,268,19,8801.69,7190
General,Ext,26.10326,41.35092,295,287,17,8876.4,7250
Pitting,Ext,26.1025,41.35097,268,264,13,8876.51,7250
General,Ext,26.1025,41.35098,87.5,58.5,8,8886.43,7260
General,Ext,26.10247,41.351,224,123,11,8886.44,7260
General,Ext,26.10231,41.35107,248.5,238.5,7,8886.45,7260
General,Ext,26.10227,41.35108,54,310,7,8886.46,7260
General,Ext,26.10216,41.35107,104.5,97.5,9,9078.88,7420
General,Ext,26.10198,41.35107,163,158,11,9078.97,7420
Pitting,Ext,26.10185,41.35107,283.5,276.5,6,9136.37,7460
General,Ext,26.10176,41.35108,292,282,15,9248.9,7550
General,Ext,26.10169,41.35108,30,350,10,9261.42,7560
General,Ext,26.10238,41.35104,324,275,21,9261.43,7560
General,Ext,26.10236,41.35106,293,253,17,9273.89,7570
General,Ext,26.1024,41.35102,316,306,8,9273.91,7570
General,Ext,26.10112,41.35107,350.5,210.5,19,9286.39,7580
General,Ext,26.1012,41.35107,274.5,193.5,20,9311.44,7600
General,Ext,26.10158,41.35108,201,193,5,9376.27,7660
General,Ext,26.10136,41.35107,179,170,21,9436.25,7700
General,Ext,26.10126,41.35106,244,237,18,9521.66,7770
General,Ext,26.10147,41.35107,36,26,18,9611.09,7840
General,Ext,26.10166,41.35108,305.5,296.5,13,9623.6,7850
General,Ext,26.10106,41.35106,190,133,5,9636.07,7860
General,Ext,26.10103,41.35107,23.5,309.5,20,9636.09,7860
Pitting,Ext,26.10086,41.35107,165.5,160.5,16,9636.3,7870
General,Ext,26.10096,41.35107,304.5,262.5,14,9748.77,7950
General,Int,26.10079,41.35108,70.5,37.5,21,9817.87,8010
General,Int,26.10074,41.35109,86,78,5,9817.9,8010
General,Ext,26.10069,41.3511,213,206,19,9907.58,8080
General,Ext,26.10054,41.3511,254.5,210.5,6,9932.78,8100
General,Ext,26.10064,41.3511,218.5,180.5,21,9932.84,8110
General,Ext,26.10045,41.3511,47.5,20.5,5,9995.17,8150
Circumferential Grooving,Ext,26.09952,41.35102,268,241,11,9995.19,8150
General,Ext,26.09939,41.35101,291,283,17,9995.19,8150
Pitting,Ext,26.09929,41.35101,20,17,11,10020.43,8180
Circumferential Grooving,Ext,26.09986,41.35107,358,348,16,10020.44,8180
General,Ext,26.09972,41.35105,315,307,9,10056.15,8200
General,Ext,26.0996,41.35102,153,145,10,10074.36,8220
General,Ext,26.10034,41.35109,57,19,16,10094.93,8230
General,Ext,26.10017,41.35109,330.5,246.5,21,10119.95,8250
General,Ext,26.09999,41.35108,350,235,14,10132.47,8260
General,Ext,26.09921,41.351,90,90,16,10145.07,8280
Pitting,Int,26.09896,41.351,260,255,9,10146.49,8280
Pitting,Ext,26.09874,41.351,282.5,277.5,16,10147.28,8280
Pitting,Ext,26.09869,41.351,290.5,286.5,15,10159.61,8290
General,Ext,26.09855,41.35098,307,298,9,10220.01,8330
General,Ext,26.09841,41.35096,195,186,15,10232.52,8340
General,Ext,26.09838,41.35095,329.5,322.5,16,10232.54,8340
Circumferential Grooving,Ext,26.09836,41.35095,159,150,9,10452.38,8520
General,Ext,26.09829,41.35096,97,41,21,10452.39,8520
General,Ext,26.09818,41.35098,107.5,100.5,14,10660.24,8700
General,Ext,26.09798,41.351,203,171,7,10697.47,8720
General,Ext,26.09779,41.35102,303.5,295.5,10,10759.64,8770
Circumferential Grooving,Ext,26.0977,41.35103,277.5,234.5,19,10809.63,8810
General,Ext,26.09762,41.35104,45.5,351.5,15,10822.17,8820
General,Ext,26.09757,41.35105,299.5,291.5,20,10847.16,8840
Pitting,Ext,26.09753,41.35107,351,347,18,10860.49,8860
Pitting,Ext,26.09744,41.3511,255.5,250.5,15,10860.89,8860
General,Ext,26.09734,41.35113,247,242,19,10860.95,8860
Pitting,Ext,26.09723,41.35116,325.5,321.5,19,10861.27,8860
Pitting,Ext,26.09718,41.35117,54,50,15,10946.73,8930
Pitting,Ext,26.0972,41.35117,277,274,5,10959.1,8930
Circumferential Grooving,Ext,26.09721,41.35117,305.5,262.5,18,10971.53,8940
General,Ext,26.09722,41.35116,318.5,286.5,7,10984.04,8950
General,Ext,26.09709,41.35117,348,250,11,10996.53,8960
General,Ext,26.09713,41.35117,246.5,240.5,6,11046.3,9010
Pitting,Ext,26.09714,41.35117,265.5,260.5,16,11048.02,9010
General,Ext,26.09715,41.35117,315,228,13,11058.03,9010
Circumferential Grooving,Ext,26.09711,41.35117,276.5,249.5,13,11058.3,9020
Pitting,Ext,26.0971,41.35117,203,199,14,11245.28,9160
General,Ext,26.09694,41.35122,254.5,246.5,20,11284.08,9200
Pitting,Int,26.09694,41.35122,256.5,252.5,9,11285.42,9200
Pitting,Int,26.09695,41.35122,261,257,10,11286.01,9200
Pitting,Int,26.09695,41.35122,306.5,303.5,10,11300.11,9210
General,Int,26.09702,41.35118,336,331,9,11301.62,9210
Pitting,Int,26.09705,41.35118,307,303,15,11373.42,9270
General,Ext,26.09701,41.35118,293.5,285.5,11,11374.17,9270
Pitting,Ext,26.09701,41.35118,306,302,12,11482.88,9360
General,Ext,26.09703,41.35118,335,329,8,11759.29,9580
General,Ext,26.09706,41.35118,305,297,9,11759.99,9590
General,Ext,26.09697,41.35121,60.5,54.5,19,11861.94,9670
General,Ext,26.09697,41.35121,134,105,18,11871.65,9670
General,Ext,26.09697,41.3512,307,300,17,11899.29,9700
General,Ext,26.09698,41.3512,278,251,5,11961.69,9750
General,Ext,26.09699,41.35119,293,284,21,11961.69,9750
General,Ext,26.09699,41.35119,277,271,16,12002.46,9800
General,Ext,26.09699,41.35119,274.5,268.5,8,12002.69,9800
General,Ext,26.097,41.35119,341.5,147.5,12,12010.11,9800
General,Ext,26.097,41.35119,72.5,340.5,13,12010.12,9800
General,Ext,26.09698,41.3512,316.5,212.5,10,12010.38,9810
General,Int,26.09698,41.3512,324,317,6,12020.08,9810
General,Int,26.09696,41.35121,192,185,14,12020.52,9810
General,Ext,26.097,41.35118,196,189,13,12020.68,9810
General,Int,26.09696,41.35121,152,143,21,12020.92,9810
General,Ext,26.09707,41.35117,221.5,211.5,8,12116.26,9890
General,Ext,26.09717,41.35117,299.5,248.5,20,12141.41,9910
Pitting,Ext,26.09727,41.35115,24.5,17.5,9,12141.52,9920
Circumferential Grooving,Ext,26.09693,41.35123,317,257,8,12219.68,9980
General,Ext,26.09681,41.35127,157.5,148.5,8,12304.87,10050
General,Ext,26.09666,41.3513,179.5,172.5,10,12304.87,10050
Circumferential Grooving,Ext,26.09646,41.35133,273.5,246.5,14,12304.88,10050
General,Ext,26.09577,41.35148,238,195,14,12404.67,10130
General,Ext,26.09631,41.35136,246.5,211.5,12,12492.26,10200
General,Ext,26.09621,41.35138,33,26,16,12518.49,10230
General,Ext,26.09604,41.35143,66.5,60.5,5,12518.75,10230
Pitting,Ext,26.09557,41.35151,261,257,19,12580.17,10280
Circumferential Grooving,Ext,26.09538,41.35156,267.5,238.5,10,12604.57,10290
General,Ext,26.12433,41.35134,267.5,261.5,5,12637.27,10320
Pitting,Ext,26.12441,41.35135,280.5,276.5,10,12639.47,10320
General,Ext,26.12026,41.35093,199.5,170.5,8,12692.02,10360
General,Ext,26.12028,41.35093,280.5,273.5,6,12692.04,10360
General,Ext,26.12031,41.35092,90,90,21,12717.18,10390
General,Ext,26.12031,41.35092,256,166,5,12729.53,10390
